order_date,category_name,product_name,product_price,order_qty,total_sales,cust_email,cust_city
2/19/2020,Robots,RQTE-554 Robot,684,6,4104,[email]#mailto:[email]#,New York City
2/20/2020,Blueprints,Sleepy Eye Blueprint,11.99,5,59.95,[email]#mailto:[email]#,Cape Coral
2/20/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Charlotte
2/20/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Canton
2/20/2020,eBooks,Delta Robots,16.99,4,67.96,[email]#mailto:[email]#,Denver
2/21/2020,Blueprints,Creature Robot Arms Blueprint,12,3,36,[email]#mailto:[email]#,Cincinnati
2/21/2020,Blueprints,Ladybug Robot Blueprint,12,3,36,[email]#mailto:[email]#,Tulsa
2/21/2020,Blueprints,Panda Robot Blueprint,7.99,5,39.95,[email]#mailto:[email]#,Omaha
2/21/2020,Drone Kits,BYOD-400S,129.95,2,259.9,[email]#mailto:[email]#,Birmingham
2/21/2020,Drone Kits,BYOD-550,179,5,895,[email]#mailto:[email]#,Lincoln
2/21/2020,eBooks,Spherical Robots,16.75,4,67,[email]#mailto:[email]#,Evansville
2/21/2020,Robots,RLK-9920 Robot,699,5,3495,[email]#mailto:[email]#,Atlanta
2/21/2020,Training Videos,Aerial Security,36.99,3,110.97,[email]#mailto:[email]#,Oakland
2/21/2020,Training Videos,Understanding Drone Regulations,27.5,5,137.5,[email]#mailto:[email]#,South Bend
2/22/2020,Blueprints,Hexacopter Drone Blueprint,8.99,4,35.96,[email]#mailto:[email]#,Grand Junction
2/24/2020,Blueprints,Sleepy Eye Blueprint,11.99,2,23.98,[email]#mailto:[email]#,Elizabeth
2/24/2020,Drone Kits,BYOD-100,54,1,54,[email]#mailto:[email]#,Minneapolis
2/24/2020,eBooks,Spherical Robots,16.75,2,33.5,[email]#mailto:[email]#,New Haven
2/24/2020,Robot Kits,BYOR-2640S,189,2,378,[email]#mailto:[email]#,Mesa
2/24/2020,Training Videos,Robotic Essentials,34.99,2,69.98,[email]#mailto:[email]#,Corpus Christi
2/24/2020,Training Videos,Understanding Raspberry PI,28.99,1,28.99,[email]#mailto:[email]#,Newark
2/25/2020,Blueprints,Creature Robot Arms Blueprint,12,4,48,[email]#mailto:[email]#,Peoria
2/25/2020,Blueprints,Ladybug Robot Blueprint,12,3,36,[email]#mailto:[email]#,Lafayette
2/25/2020,Drones,DTE-QFN20 Drone,250,2,500,[email]#mailto:[email]#,Mobile
2/25/2020,eBooks,GPS Drones,19.99,5,99.95,[email]#mailto:[email]#,Saint Louis
2/25/2020,eBooks,Helicopter Drones,20.95,3,62.85,[email]#mailto:[email]#,El Paso
2/25/2020,eBooks,Spherical Robots,16.75,1,16.75,[email]#mailto:[email]#,Detroit
2/25/2020,eBooks,Understanding Arduino,17.5,3,52.5,[email]#mailto:[email]#,Memphis
2/25/2020,eBooks,Understanding Artificial Intelligence,19.5,1,19.5,[email]#mailto:[email]#,Washington
2/25/2020,Robot Kits,BYOR-4005,245,3,735,[email]#mailto:[email]#,Evansville
2/25/2020,Robots,RCB-889 Robot,549,3,1647,[email]#mailto:[email]#,Inglewood
2/26/2020,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Philadelphia
2/26/2020,eBooks,Fixed Wing Drones,15.5,2,31,[email]#mailto:[email]#,Spokane
2/26/2020,eBooks,Multi Rotor Drones,24.95,3,74.85,[email]#mailto:[email]#,Beaufort
2/26/2020,eBooks,Polar Robots,23.99,4,95.96,[email]#mailto:[email]#,Stamford
2/26/2020,eBooks,Understanding Arduino,17.5,5,87.5,[email]#mailto:[email]#,Miami
2/26/2020,Training Videos,Open Source Code,32.95,5,164.75,[email]#mailto:[email]#,Clearwater
2/27/2020,Robot Kits,BYOR-1000,189,4,756,[email]#mailto:[email]#,San Francisco
2/27/2020,Training Videos,Drone Video Techniques,37.99,4,151.96,[email]#mailto:[email]#,San Diego
2/28/2020,Drones,DTI-84 Drone,455,4,1820,[email]#mailto:[email]#,Birmingham
2/28/2020,eBooks,Building Your First Robot,24.95,4,99.8,[email]#mailto:[email]#,Lafayette
2/28/2020,eBooks,Helicopter Drones,20.95,5,104.75,[email]#mailto:[email]#,Savannah
2/28/2020,eBooks,Spherical Robots,16.75,4,67,[email]#mailto:[email]#,Newark
2/28/2020,Robots,RXW-9807 Robot,599,3,1797,[email]#mailto:[email]#,Trenton
2/29/2020,eBooks,Single Rotor Drones,14.99,1,14.99,[email]#mailto:[email]#,Los Angeles
2/29/2020,Robots,RCB-889 Robot,549,5,2745,[email]#mailto:[email]#,Washington
3/1/2020,Blueprints,Creature Robot Arms Blueprint,12,4,48,[email]#mailto:[email]#,Santa Rosa
3/1/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Chico
3/1/2020,eBooks,Helicopter Drones,20.95,3,62.85,[email]#mailto:[email]#,Lancaster
3/1/2020,Robot Kits,BYOR-1500,189,2,378,[email]#mailto:[email]#,Columbus
3/1/2020,Robots,RCB-889 Robot,549,3,1647,[email]#mailto:[email]#,Los Angeles
3/2/2020,Blueprints,QuadroCopter Blueprint,10.99,5,54.95,[email]#mailto:[email]#,Kansas City
3/2/2020,Blueprints,Sleepy Eye Blueprint,11.99,2,23.98,[email]#mailto:[email]#,Saint Paul
3/2/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Stockton
3/2/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Washington
3/2/2020,Drones,DTD-7000 Drone,450,4,1800,[email]#mailto:[email]#,Silver Spring
3/2/2020,Drones,DTE-QFN20 Drone,250,4,1000,[email]#mailto:[email]#,Minneapolis
3/2/2020,eBooks,Delta Robots,16.99,2,33.98,[email]#mailto:[email]#,Billings
3/2/2020,Robot Kits,BYOR-1000,189,4,756,[email]#mailto:[email]#,Evansville
3/2/2020,Training Videos,Drone Video Techniques,37.99,2,75.98,[email]#mailto:[email]#,Simi Valley
3/3/2020,Drones,DC-304 Drone,395,3,1185,[email]#mailto:[email]#,Washington
3/3/2020,eBooks,Delta Robots,16.99,3,50.97,[email]#mailto:[email]#,Portland
3/3/2020,eBooks,Fixed Wing Drones,15.5,4,62,[email]#mailto:[email]#,Santa Fe
3/3/2020,Robot Kits,BYOR-3000,214,3,642,[email]#mailto:[email]#,Chicago
3/3/2020,Robots,MICR-23K Robot,899,1,899,[email]#mailto:[email]#,Madison
3/3/2020,Robots,RCB-889 Robot,549,3,1647,[email]#mailto:[email]#,Brooklyn
3/3/2020,Robots,RWW-75 Robot,883,5,4415,[email]#mailto:[email]#,Arlington
3/3/2020,Training Videos,Industrial 3D Printing,49,2,98,[email]#mailto:[email]#,Richmond
3/3/2020,Training Videos,Understanding Raspberry PI,28.99,3,86.97,[email]#mailto:[email]#,Brooklyn
3/4/2020,Blueprints,Panda Robot Blueprint,7.99,2,15.98,[email]#mailto:[email]#,Tucson
3/4/2020,Drone Kits,BYOD-500,167,1,167,[email]#mailto:[email]#,Fresno
3/4/2020,eBooks,Photograph Drones,14.99,5,74.95,[email]#mailto:[email]#,Columbus
3/5/2020,Training Videos,Robotic Essentials,34.99,4,139.96,[email]#mailto:[email]#,New York City
3/6/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Trenton
3/6/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Oklahoma City
3/6/2020,eBooks,Photograph Drones,14.99,1,14.99,[email]#mailto:[email]#,Boynton Beach
3/7/2020,Blueprints,Ladybug Robot Blueprint,12,5,60,[email]#mailto:[email]#,San Francisco
3/7/2020,Drones,DA-SA702 Drone,399,5,1995,[email]#mailto:[email]#,Syracuse
3/7/2020,Robot Kits,BYOR-1000,189,5,945,[email]#mailto:[email]#,Saint Petersburg
3/7/2020,Training Videos,Mapping with Drones,49,4,196,[email]#mailto:[email]#,Cape Coral
3/8/2020,Drones,DC-304 Drone,395,5,1975,[email]#mailto:[email]#,Charleston
3/8/2020,eBooks,Delta Robots,16.99,5,84.95,[email]#mailto:[email]#,Columbia
3/8/2020,Robot Kits,BYOR-1500,189,2,378,[email]#mailto:[email]#,Birmingham
3/8/2020,Robots,RQTE-554 Robot,684,1,684,[email]#mailto:[email]#,Billings
3/9/2020,Drones,MICR-564K Drone,499,1,499,[email]#mailto:[email]#,Asheville
3/9/2020,eBooks,Drone Building Essentials,13.99,6,83.94,[email]#mailto:[email]#,Milwaukee
3/9/2020,Robot Kits,BYOR-1000,189,4,756,[email]#mailto:[email]#,Saint Louis
3/9/2020,Robots,MICR-23K Robot,899,3,2697,[email]#mailto:[email]#,Fullerton
3/9/2020,Training Videos,Industrial 3D Printing,49,6,294,[email]#mailto:[email]#,Topeka
3/9/2020,Training Videos,Virtual Reality Basics,29.99,3,89.97,[email]#mailto:[email]#,Springfield
3/10/2020,Blueprints,All Eyes Drone Blueprint,9.99,3,29.97,[email]#mailto:[email]#,Aurora
3/10/2020,eBooks,Delta Robots,16.99,2,33.98,[email]#mailto:[email]#,Bellevue
3/10/2020,Robot Kits,BYOR-2640S,189,4,756,[email]#mailto:[email]#,Washington
3/10/2020,Training Videos,Drone Video Techniques,37.99,1,37.99,[email]#mailto:[email]#,Austin
3/11/2020,Blueprints,Panda Robot Blueprint,7.99,4,31.96,[email]#mailto:[email]#,Oklahoma City
3/11/2020,Blueprints,Sleepy Eye Blueprint,11.99,3,35.97,[email]#mailto:[email]#,Baton Rouge
3/11/2020,Robot Kits,BYOR-3000,214,3,642,[email]#mailto:[email]#,Winston Salem
3/12/2020,Blueprints,Panda Robot Blueprint,7.99,2,15.98,[email]#mailto:[email]#,Sterling
3/12/2020,eBooks,Articulated Robots,23.99,3,71.97,[email]#mailto:[email]#,Charlotte
3/12/2020,Robot Kits,BYOR-3535,225,2,450,[email]#mailto:[email]#,Irving
3/12/2020,Robots,RLK-9920 Robot,699,3,2097,[email]#mailto:[email]#,Wichita
3/13/2020,Blueprints,Sleepy Eye Blueprint,11.99,4,47.96,[email]#mailto:[email]#,Silver Spring
3/13/2020,Drones,DC-304 Drone,395,5,1975,[email]#mailto:[email]#,Moreno Valley
3/13/2020,Drones,DX-145 Drone,250,5,1250,[email]#mailto:[email]#,Englewood
3/13/2020,Robots,RCB-889 Robot,549,2,1098,[email]#mailto:[email]#,Dallas
3/13/2020,Robots,RWW-75 Robot,883,4,3532,[email]#mailto:[email]#,Washington
3/14/2020,Robot Kits,BYOR-2640S,189,5,945,[email]#mailto:[email]#,Terre Haute
3/14/2020,Training Videos,AI for Educators,49.95,5,249.75,[email]#mailto:[email]#,Atlanta
3/14/2020,Training Videos,Understanding Raspberry PI,28.99,3,86.97,[email]#mailto:[email]#,Lexington
3/15/2020,Blueprints,Cat Robot Blueprint,4.99,1,4.99,[email]#mailto:[email]#,Flushing
3/15/2020,Blueprints,Sleepy Eye Blueprint,11.99,4,47.96,[email]#mailto:[email]#,Chattanooga
3/15/2020,Drone Kits,BYOD-550,179,4,716,[email]#mailto:[email]#,Appleton
3/15/2020,eBooks,Polar Robots,23.99,1,23.99,[email]#mailto:[email]#,Lexington
3/15/2020,Robot Kits,BYOR-2640S,189,2,378,[email]#mailto:[email]#,Odessa
3/16/2020,Robot Kits,BYOR-1500,189,3,567,[email]#mailto:[email]#,Houston
3/16/2020,Robots,RQTE-554 Robot,684,3,2052,[email]#mailto:[email]#,Saint Louis
3/16/2020,Robots,RXW-9807 Robot,599,4,2396,[email]#mailto:[email]#,Sacramento
3/17/2020,Blueprints,Creature Robot Arms Blueprint,12,6,72,[email]#mailto:[email]#,Houston
3/17/2020,Drones,MICR-564K Drone,499,5,2495,[email]#mailto:[email]#,Sacramento
3/17/2020,eBooks,Cartesian Robots,12.99,2,25.98,[email]#mailto:[email]#,Rockford
3/17/2020,eBooks,Fixed Wing Drones,15.5,3,46.5,[email]#mailto:[email]#,Durham
3/17/2020,Robots,RQTE-554 Robot,684,3,2052,[email]#mailto:[email]#,Manchester
3/17/2020,Training Videos,Mapping with Drones,49,5,245,[email]#mailto:[email]#,Rochester
3/18/2020,Blueprints,Sleepy Eye Blueprint,11.99,1,11.99,[email]#mailto:[email]#,Daytona Beach
3/18/2020,Blueprints,Sleepy Eye Blueprint,11.99,6,71.94,[email]#mailto:[email]#,Modesto
3/18/2020,eBooks,SCARA Robots,19.5,3,58.5,[email]#mailto:[email]#,Little Rock
3/18/2020,Robots,MICR-23K Robot,899,3,2697,[email]#mailto:[email]#,Pompano Beach
3/19/2020,Blueprints,Bsquare Robot Blueprint,8.99,3,26.97,[email]#mailto:[email]#,Houston
3/19/2020,Drone Kits,BYOD-500,167,4,668,[email]#mailto:[email]#,Albany
3/20/2020,Blueprints,QuadroCopter Blueprint,10.99,4,43.96,[email]#mailto:[email]#,Dayton
3/20/2020,eBooks,Delivery Drones,14.99,3,44.97,[email]#mailto:[email]#,Oakland
3/20/2020,Robots,RCB-889 Robot,549,5,2745,[email]#mailto:[email]#,Denver
3/21/2020,Blueprints,Cat Robot Blueprint,4.99,6,29.94,[email]#mailto:[email]#,Inglewood
3/21/2020,Blueprints,Sleepy Eye Blueprint,11.99,4,47.96,[email]#mailto:[email]#,Bakersfield
3/21/2020,Drone Kits,BYOD-400,119,4,476,[email]#mailto:[email]#,Houston
3/21/2020,Robot Kits,BYOR-4005,245,5,1225,[email]#mailto:[email]#,Madison
3/21/2020,Training Videos,Industrial 3D Printing,49,3,147,[email]#mailto:[email]#,Salt Lake City
3/22/2020,Blueprints,Bsquare Robot Blueprint,8.99,4,35.96,[email]#mailto:[email]#,Sunnyvale
3/22/2020,Blueprints,Sleepy Eye Blueprint,11.99,1,11.99,[email]#mailto:[email]#,Trenton
3/22/2020,Drone Kits,BYOD-400S,129.95,4,519.8,[email]#mailto:[email]#,Charleston
3/22/2020,eBooks,Helicopter Drones,20.95,5,104.75,[email]#mailto:[email]#,Hamilton
3/22/2020,Robot Kits,BYOR-1500,189,5,945,[email]#mailto:[email]#,Chattanooga
3/22/2020,Training Videos,Understanding 3D Printing,42.99,4,171.96,[email]#mailto:[email]#,Erie
3/23/2020,Blueprints,Ladybug Robot Blueprint,12,1,12,[email]#mailto:[email]#,Atlanta
3/23/2020,eBooks,Building Your Own Drone,24.99,4,99.96,[email]#mailto:[email]#,Burbank
3/23/2020,eBooks,Delta Robots,16.99,4,67.96,[email]#mailto:[email]#,Peoria
3/23/2020,Training Videos,Robotic Essentials,34.99,5,174.95,[email]#mailto:[email]#,Columbia
3/24/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Ocala
3/24/2020,Drone Kits,BYOD-400,119,5,595,[email]#mailto:[email]#,Charleston
3/24/2020,eBooks,Building Your Own Drone,24.99,3,74.97,[email]#mailto:[email]#,Tucson
3/24/2020,Training Videos,Open Source Code,32.95,4,131.8,[email]#mailto:[email]#,Littleton
3/24/2020,Training Videos,Robotic Essentials,34.99,4,139.96,[email]#mailto:[email]#,Tacoma
3/25/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Joliet
3/25/2020,Drones,DA-SA702 Drone,399,2,798,[email]#mailto:[email]#,Lafayette
3/26/2020,Blueprints,All Eyes Drone Blueprint,9.99,2,19.98,[email]#mailto:[email]#,Boise
3/26/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Baltimore
3/26/2020,Drones,MICR-564K Drone,499,1,499,[email]#mailto:[email]#,Detroit
3/27/2020,Blueprints,Panda Robot Blueprint,7.99,1,7.99,[email]#mailto:[email]#,Fresno
3/27/2020,Blueprints,Sleepy Eye Blueprint,11.99,2,23.98,[email]#mailto:[email]#,Petaluma
3/27/2020,eBooks,Polar Robots,23.99,6,143.94,[email]#mailto:[email]#,Boise
3/27/2020,Robot Kits,BYOR-3535,225,3,675,[email]#mailto:[email]#,Saint Louis
3/27/2020,Training Videos,Drone Video Techniques,37.99,3,113.97,[email]#mailto:[email]#,Lawrenceville
3/27/2020,Training Videos,Virtual Reality Basics,29.99,3,89.97,[email]#mailto:[email]#,Hartford
3/28/2020,Drones,DX-145 Drone,250,5,1250,[email]#mailto:[email]#,Sacramento
3/28/2020,eBooks,Cartesian Robots,12.99,4,51.96,[email]#mailto:[email]#,Mobile
3/28/2020,Robots,RXW-9807 Robot,599,5,2995,[email]#mailto:[email]#,Lexington
3/29/2020,eBooks,Delivery Drones,14.99,5,74.95,[email]#mailto:[email]#,Albuquerque
3/29/2020,Robots,RXW-9807 Robot,599,3,1797,[email]#mailto:[email]#,New Orleans
3/29/2020,Training Videos,Drone Video Techniques,37.99,4,151.96,[email]#mailto:[email]#,Lexington
3/29/2020,Training Videos,Understanding Automation,44.95,4,179.8,[email]#mailto:[email]#,Chicago
3/29/2020,Training Videos,Understanding Drone Regulations,27.5,1,27.5,[email]#mailto:[email]#,Berkeley
3/30/2020,Drone Kits,BYOD-500,167,2,334,[email]#mailto:[email]#,Houston
3/30/2020,Drones,DC-304 Drone,395,3,1185,[email]#mailto:[email]#,Trenton
3/30/2020,Training Videos,Mapping with Drones,49,2,98,[email]#mailto:[email]#,Denver
3/31/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Louisville
3/31/2020,eBooks,Polar Robots,23.99,2,47.98,[email]#mailto:[email]#,Boston
3/31/2020,eBooks,Polar Robots,23.99,4,95.96,[email]#mailto:[email]#,Salinas
4/1/2020,Blueprints,Sleepy Eye Blueprint,11.99,3,35.97,[email]#mailto:[email]#,Provo
4/1/2020,Blueprints,Sleepy Eye Blueprint,11.99,3,35.97,[email]#mailto:[email]#,Atlanta
4/1/2020,Drone Kits,BYOD-400S,129.95,1,129.95,[email]#mailto:[email]#,Macon
4/1/2020,Drone Kits,BYOD-500,167,3,501,[email]#mailto:[email]#,Huntington
4/1/2020,Drones,MICR-564K Drone,499,5,2495,[email]#mailto:[email]#,Lexington
4/1/2020,eBooks,Cartesian Robots,12.99,5,64.95,[email]#mailto:[email]#,Pueblo
4/1/2020,eBooks,Photograph Drones,14.99,5,74.95,[email]#mailto:[email]#,Cincinnati
4/1/2020,eBooks,Single Rotor Drones,14.99,1,14.99,[email]#mailto:[email]#,Pensacola
4/1/2020,Robots,RCB-889 Robot,549,2,1098,[email]#mailto:[email]#,Manchester
4/1/2020,Training Videos,Understanding Automation,44.95,1,44.95,[email]#mailto:[email]#,Baltimore
4/2/2020,Robots,RLK-9920 Robot,699,5,3495,[email]#mailto:[email]#,Carol Stream
4/2/2020,Training Videos,Cloud Computing,29.99,3,89.97,[email]#mailto:[email]#,Cincinnati
4/2/2020,Training Videos,Industrial 3D Printing,49,4,196,[email]#mailto:[email]#,Dallas
4/3/2020,Blueprints,All Eyes Drone Blueprint,9.99,5,49.95,[email]#mailto:[email]#,Rockford
4/3/2020,Blueprints,Creature Robot Arms Blueprint,12,3,36,[email]#mailto:[email]#,Sacramento
4/3/2020,Drone Kits,BYOD-220,69,6,414,[email]#mailto:[email]#,Akron
4/3/2020,Drone Kits,BYOD-550,179,4,716,[email]#mailto:[email]#,Johnstown
4/3/2020,Drones,DC-304 Drone,395,3,1185,[email]#mailto:[email]#,San Jose
4/3/2020,Drones,DC-304 Drone,395,4,1580,[email]#mailto:[email]#,Dallas
4/3/2020,Drones,DTI-84 Drone,455,5,2275,[email]#mailto:[email]#,Columbus
4/3/2020,eBooks,Delivery Drones,14.99,5,74.95,[email]#mailto:[email]#,Mesquite
4/3/2020,eBooks,Helicopter Drones,20.95,2,41.9,[email]#mailto:[email]#,Evansville
4/3/2020,eBooks,RTF Drones,16.99,4,67.96,[email]#mailto:[email]#,Roanoke
4/3/2020,Robot Kits,BYOR-1000,189,3,567,[email]#mailto:[email]#,Las Vegas
4/3/2020,Robot Kits,BYOR-3000,214,1,214,[email]#mailto:[email]#,Dallas
4/3/2020,Training Videos,AI for Educators,49.95,1,49.95,[email]#mailto:[email]#,New Orleans
4/4/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Durham
4/4/2020,eBooks,Delivery Drones,14.99,3,44.97,[email]#mailto:[email]#,Topeka
4/4/2020,eBooks,Photograph Drones,14.99,4,59.96,[email]#mailto:[email]#,San Jose
4/4/2020,Robots,MICR-23K Robot,899,2,1798,[email]#mailto:[email]#,Kansas City
4/5/2020,Blueprints,All Eyes Drone Blueprint,9.99,4,39.96,[email]#mailto:[email]#,Aurora
4/5/2020,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Duluth
4/5/2020,Drone Kits,BYOD-400,119,2,238,[email]#mailto:[email]#,New York City
4/5/2020,Robot Kits,BYOR-4005,245,6,1470,[email]#mailto:[email]#,Cedar Rapids
4/5/2020,Robots,RLK-9920 Robot,699,3,2097,[email]#mailto:[email]#,San Diego
4/5/2020,Training Videos,AI for Educators,49.95,2,99.9,[email]#mailto:[email]#,Houston
4/5/2020,Training Videos,Understanding 3D Printing,42.99,5,214.95,[email]#mailto:[email]#,Sioux Falls
4/6/2020,Blueprints,Cat Robot Blueprint,4.99,6,29.94,[email]#mailto:[email]#,Long Beach
4/6/2020,Blueprints,Sleepy Eye Blueprint,11.99,4,47.96,[email]#mailto:[email]#,San Diego
4/6/2020,Drones,DTE-QFN20 Drone,250,2,500,[email]#mailto:[email]#,Boise
4/6/2020,eBooks,RTF Drones,16.99,3,50.97,[email]#mailto:[email]#,Lawrenceville
4/6/2020,eBooks,Spherical Robots,16.75,4,67,[email]#mailto:[email]#,Springfield
4/7/2020,Blueprints,Creature Robot Arms Blueprint,12,5,60,[email]#mailto:[email]#,Charleston
4/7/2020,Drones,DA-SA702 Drone,399,5,1995,[email]#mailto:[email]#,Springfield
4/7/2020,eBooks,Drone Building Essentials,13.99,3,41.97,[email]#mailto:[email]#,Daytona Beach
4/7/2020,eBooks,Single Rotor Drones,14.99,3,44.97,[email]#mailto:[email]#,Baltimore
4/7/2020,eBooks,Understanding Arduino,17.5,5,87.5,[email]#mailto:[email]#,Tacoma
4/7/2020,Robot Kits,BYOR-1000,189,5,945,[email]#mailto:[email]#,Anchorage
4/7/2020,Training Videos,Understanding Automation,44.95,2,89.9,[email]#mailto:[email]#,Brooklyn
4/7/2020,Training Videos,Understanding Drone Regulations,27.5,4,110,[email]#mailto:[email]#,Fresno
4/8/2020,eBooks,Photograph Drones,14.99,6,89.94,[email]#mailto:[email]#,Cedar Rapids
4/9/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Louisville
4/9/2020,eBooks,Cartesian Robots,12.99,5,64.95,[email]#mailto:[email]#,Boston
4/9/2020,eBooks,GPS Drones,19.99,3,59.97,[email]#mailto:[email]#,Saint Petersburg
4/9/2020,Robots,RWW-75 Robot,883,2,1766,[email]#mailto:[email]#,Saginaw
4/9/2020,Training Videos,Industrial 3D Printing,49,5,245,[email]#mailto:[email]#,Rochester
4/10/2020,Blueprints,Ladybug Robot Blueprint,12,4,48,[email]#mailto:[email]#,Dallas
4/10/2020,Drone Kits,BYOD-500,167,2,334,[email]#mailto:[email]#,Orlando
4/10/2020,Drone Kits,BYOD-500,167,3,501,[email]#mailto:[email]#,Fort Wayne
4/10/2020,eBooks,Helicopter Drones,20.95,4,83.8,[email]#mailto:[email]#,Oklahoma City
4/10/2020,Training Videos,AI for Educators,49.95,3,149.85,[email]#mailto:[email]#,Jamaica
4/11/2020,eBooks,Articulated Robots,23.99,5,119.95,[email]#mailto:[email]#,Juneau
4/11/2020,eBooks,Delta Robots,16.99,3,50.97,[email]#mailto:[email]#,Wichita
4/11/2020,eBooks,Delta Robots,16.99,4,67.96,[email]#mailto:[email]#,Miami
4/11/2020,Robots,RCB-889 Robot,549,2,1098,[email]#mailto:[email]#,Topeka
4/12/2020,eBooks,Building Your First Robot,24.95,2,49.9,[email]#mailto:[email]#,Saint Louis
4/13/2020,eBooks,Drone Building Essentials,13.99,4,55.96,[email]#mailto:[email]#,Akron
4/13/2020,Robots,MICR-23K Robot,899,3,2697,[email]#mailto:[email]#,Washington
4/13/2020,Training Videos,Mapping with Drones,49,5,245,[email]#mailto:[email]#,Grand Junction
4/14/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Louisville
4/14/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Las Vegas
4/14/2020,Drones,MICR-564K Drone,499,4,1996,[email]#mailto:[email]#,Winston Salem
4/14/2020,Robots,RWW-75 Robot,883,4,3532,[email]#mailto:[email]#,Roanoke
4/15/2020,Blueprints,Hexacopter Drone Blueprint,8.99,4,35.96,[email]#mailto:[email]#,Wilmington